id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

theme_scita.access_biztech_product_style_tag_group_users,access_biztech_product_style_tag,model_biztech_product_style_tag,base.group_user,1,1,1,1
theme_scita.access_biztech_product_style_tag_portal_users,access_biztech_product_style_tag,model_biztech_product_style_tag,base.group_portal,1,0,0,0
theme_scita.access_biztech_product_style_tag_public_users,access_biztech_product_style_tag,model_biztech_product_style_tag,base.group_public,1,0,0,0
access_multi_slider_config,access_multi_slider_config,model_multi_slider_config,base.group_user,1,1,1,1
access_multi_slider_config_portal,access_multi_slider_config_portal,model_multi_slider_config,base.group_portal,1,0,0,0
access_multi_slider_config_public,access_multi_slider_config_public,model_multi_slider_config,base.group_public,1,0,0,0
theme_scita.access_product_brands_group_users,access_product_brands,model_product_brands,base.group_user,1,1,1,1
theme_scita.access_product_brands_portal_users,access_product_brands,model_product_brands,base.group_portal,1,0,0,0
theme_scita.access_product_brands_public_users,access_product_brands,model_product_brands,base.group_public,1,0,0,0
theme_scita.access_blog_slider_config_group_users,access_blog_slider_config,model_blog_slider_config,base.group_user,1,1,1,1
theme_scita.access_blog_slider_config_group_portal,access_blog_slider_config,model_blog_slider_config,base.group_portal,1,0,0,0
theme_scita.access_blog_slider_config_group_public,access_blog_slider_config,model_blog_slider_config,base.group_public,1,0,0,0
theme_scita.access_scita_product_images_groups,access_scita_product_images,model_scita_product_images,base.group_user,1,0,0,0
theme_scita.access_scita_product_images_groups_portal,access_scita_product_images,model_scita_product_images,base.group_portal,1,0,0,0
theme_scita.access_scita_product_images_groups_public,access_scita_product_images,model_scita_product_images,base.group_public,1,0,0,0
theme_scita.access_biztech_theme_view_groups,access_theme_product_view_groups,website.model_theme_ir_ui_view,base.group_user,1,1,1,1
theme_scita.access_biztech_theme_view_groups_portal,access_theme_product_view_groups,website.model_theme_ir_ui_view,base.group_portal,1,0,0,0
theme_scita.access_biztech_theme_view_groups_public,access_theme_product_view_groups,website.model_theme_ir_ui_view,base.group_public,1,0,0,0
theme_scita.access_category_slider_config_groups,access_category_slider_config,model_category_slider_config,base.group_user,1,1,1,1
theme_scita.access_category_slider_config_groups_portal,access_category_slider_config,model_category_slider_config,base.group_portal,1,0,0,0
theme_scita.access_category_slider_config_groups_public,access_category_slider_config,model_category_slider_config,base.group_public,1,0,0,0
theme_scita.access_hr_employee_groups,access_hr_employee,model_hr_employee,base.group_user,1,0,0,0
theme_scita.access_hr_employee_groups_portal,access_hr_employee,model_hr_employee,base.group_portal,1,0,0,0
theme_scita.access_hr_employee_groups_public,access_hr_employee,model_hr_employee,base.group_public,1,0,0,0
access_brand_snippet_config,access_brand_snippet_config,model_brand_snippet_config,base.group_user,1,1,1,1
theme_scita.access_brand_snippet_config_public_groups_portal,access_brand_snippet_config_public,model_brand_snippet_config,base.group_portal,1,0,0,0
theme_scita.access_brand_snippet_config_public_groups_public,access_brand_snippet_config_public,model_brand_snippet_config,base.group_public,1,0,0,0
theme_scita.access_product_category_img_slider_config_groups,access_product_category_img_slider_config,model_product_category_img_slider_config,base.group_user,1,1,1,1
theme_scita.access_product_category_img_slider_config_groups_portal,access_product_category_img_slider_config,model_product_category_img_slider_config,base.group_portal,1,0,0,0
